Date ,Volume
"May 1, 2021",86.24
"May 2, 2021",79.37
"May 3, 2021",87.72
"May 4, 2021",89.31
"May 5, 2021",87.7
"May 6, 2021",85.35
"May 7, 2021",86.31
"May 8, 2021",83.45
"May 9, 2021",79.4
"May 10, 2021",84.92
"May 11, 2021",90.01
"May 12, 2021",85.77
"May 13, 2021",85.17
"May 14, 2021",81.17
"May 15, 2021",80.53
"May 16, 2021",71.28
"May 17, 2021",80.02
"May 18, 2021",80.3
"May 19, 2021",80.3
"May 20, 2021",79.34
"May 21, 2021",79.77
"May 22, 2021",77.24
"May 23, 2021",75.61
"May 24, 2021",80.03
"May 25, 2021",79.93
"May 26, 2021",68.26
"May 27, 2021",50.03
"May 28, 2021",116.23
"May 29, 2021",79.3
"May 30, 2021",76.97
"May 31, 2021",90.66
"June 1, 2021",97.81
"June 2, 2021",98.14
"June 3, 2021",92.8
"June 4, 2021",90.82
"June 5, 2021",92.12
"June 6, 2021",85.06
"June 7, 2021",95.85
"June 8, 2021",95.95
"June 9, 2021",95.93
"June 10, 2021",96.07
"June 11, 2021",94.84
"June 12, 2021",91.48
"June 13, 2021",85.17
"June 14, 2021",97.37
"June 15, 2021",96.86
"June 16, 2021",95.89
"June 17, 2021",91.45
"June 18, 2021",96.82
"June 19, 2021",92.34
"June 20, 2021",86.16
"June 21, 2021",96.77
"June 22, 2021",93.78
"June 23, 2021",88.61
"June 24, 2021",90.12
"June 25, 2021",93.53
"June 26, 2021",92.32
"June 27, 2021",85.35
"June 28, 2021",95.75
"June 29, 2021",97.16
"June 30, 2021",105.2
"July 1, 2021",105.24
"July 2, 2021",108.15
"July 3, 2021",104.45
"July 4, 2021",97.95
"July 5, 2021",109.22
"July 6, 2021",102.76
"July 7, 2021",115
"July 8, 2021",95.37
"July 9, 2021",115.17
"July 10, 2021",92.21
"July 11, 2021",93.54
"July 12, 2021",92.43
"July 13, 2021",141.92
"July 14, 2021",100.92
"July 15, 2021",106.36
"July 16, 2021",115.93
"July 17, 2021",103.02
"July 18, 2021",91.51
"July 19, 2021",104.95
"July 20, 2021",107.81
"July 21, 2021",95.49
"July 22, 2021",82.21
"July 23, 2021",117.26
"July 24, 2021",97.81
"July 25, 2021",96.8
"July 26, 2021",105.11
"July 27, 2021",104.07
"July 28, 2021",105.63
"July 29, 2021",104.44
"July 30, 2021",111.75
"July 31, 2021",121.03
"August 1, 2021",113.98
"August 2, 2021",120.23
"August 3, 2021",120.08
"August 4, 2021",119.13
"August 5, 2021",118.34
"August 6, 2021",110.52
"August 7, 2021",122.25
"August 8, 2021",112.77
"August 9, 2021",123.51
"August 10, 2021",124.7
"August 11, 2021",121.83
"August 12, 2021",118.73
"August 13, 2021",115.28
"August 14, 2021",114.78
"August 15, 2021",106.29
"August 16, 2021",113.71
"August 17, 2021",114.53
"August 18, 2021",114.18
"August 19, 2021",114.87
"August 20, 2021",111.51
"August 21, 2021",117.35
"August 22, 2021",106.05
"August 23, 2021",108.6
"August 24, 2021",109.72
"August 25, 2021",113.97
"August 26, 2021",111.4
"August 27, 2021",110.6
"August 28, 2021",110.81
"August 29, 2021",106.73
"August 30, 2021",109.17
"August 31, 2021",119.91
"September 1, 2021",126.11
"September 2, 2021",127.67
"September 3, 2021",124.5
"September 4, 2021",123.74
"September 5, 2021",108.9
"September 6, 2021",122.12
"September 7, 2021",113.98
"September 8, 2021",126.41
"September 9, 2021",128.42
"September 10, 2021",120.94
"September 11, 2021",117.88
"September 12, 2021",113.62
"September 13, 2021",120.56
"September 14, 2021",121.43
"September 15, 2021",124
"September 16, 2021",120.17
"September 17, 2021",117.22
"September 18, 2021",123.85
"September 19, 2021",118.19
"September 20, 2021",125.27
"September 21, 2021",123.08
"September 22, 2021",123.79
"September 23, 2021",123.22
"September 24, 2021",123.67
"September 25, 2021",122.02
"September 26, 2021",116.82
"September 27, 2021",119.9
"September 28, 2021",120.88
"September 29, 2021",122.38
"September 30, 2021",135.12
"October 1, 2021",137.77
"October 2, 2021",139.11
"October 3, 2021",137.27
"October 4, 2021",139.39
"October 5, 2021",142.99
"October 6, 2021",137.16
"October 7, 2021",144.47
"October 8, 2021",142.18
"October 9, 2021",134.63
"October 10, 2021",135.99
"October 11, 2021",137.83
"October 12, 2021",138.87
"October 13, 2021",137.65
"October 14, 2021",133.42
"October 15, 2021",126.87
"October 16, 2021",128.53
"October 17, 2021",118.51
"October 18, 2021",134.79
"October 19, 2021",130.95
"October 20, 2021",134.83
"October 21, 2021",133.03
"October 22, 2021",136.07
"October 23, 2021",134.4
"October 24, 2021",129.42
"October 25, 2021",133.2
"October 26, 2021",135.03
"October 27, 2021",134.13
"October 28, 2021",136.13
"October 29, 2021",139.18
"October 30, 2021",147.71
"October 31, 2021",146.93
"November 1, 2021",158.76
"November 2, 2021",164.38
"November 3, 2021",164.77
"November 4, 2021",143.48
"November 5, 2021",132.6
"November 6, 2021",136.25
"November 7, 2021",130.93
"November 8, 2021",142.34
"November 9, 2021",137.91
"November 10, 2021",140.38
"November 11, 2021",136.97
"November 12, 2021",136.33
"November 13, 2021",137.71
"November 14, 2021",134.49
"November 15, 2021",137.31
"November 16, 2021",138.16
"November 17, 2021",139.38
"November 18, 2021",134.82
"November 19, 2021",133.91
"November 20, 2021",138.72
"November 21, 2021",131.39
"November 22, 2021",133.85
"November 23, 2021",138.85
"November 24, 2021",137.4
"November 25, 2021",139.25
"November 26, 2021",137.57
"November 27, 2021",134.24
"November 28, 2021",129.63
"November 29, 2021",136.94
"November 30, 2021",147.77
"December 1, 2021",153.1
"December 2, 2021",152.43
"December 3, 2021",148.01
"December 4, 2021",154.25
"December 5, 2021",147.84
"December 6, 2021",148.87
"December 7, 2021",153.6
"December 8, 2021",151
"December 9, 2021",145.27
"December 10, 2021",138.28
"December 11, 2021",145.1
"December 12, 2021",139.21
"December 13, 2021",140.71
"December 14, 2021",148.48
"December 15, 2021",151.25
"December 16, 2021",145.7
"December 17, 2021",146.12
"December 18, 2021",145.12
"December 19, 2021",140.21
"December 20, 2021",148.94
"December 21, 2021",146.78
"December 22, 2021",148.99
"December 23, 2021",149.46
"December 24, 2021",149.12
"December 25, 2021",144.89
"December 26, 2021",135.73
"December 27, 2021",143.64
"December 28, 2021",144.56
"December 29, 2021",142.08
"December 30, 2021",149.15
"December 31, 2021",168.4
"January 1, 2022",158.53
"January 2, 2022",153.17
"January 3, 2022",161.49
"January 4, 2022",159.5
"January 5, 2022",159.17
"January 6, 2022",158.94
"January 7, 2022",162.13
"January 8, 2022",154.71
"January 9, 2022",121.3
"January 10, 2022",165.05
"January 11, 2022",156.32
"January 12, 2022",159.06
"January 13, 2022",156.51
"January 14, 2022",144.51
"January 15, 2022",137.8
"January 16, 2022",131.12
"January 17, 2022",148.76
"January 18, 2022",146.5
"January 19, 2022",150.16
"January 20, 2022",145.93
"January 21, 2022",147.74
"January 22, 2022",142.24
"January 23, 2022",131.74
"January 24, 2022",145.03
"January 25, 2022",146.01
"January 26, 2022",140.43
"January 27, 2022",143.76
"January 28, 2022",145.49
"January 29, 2022",139.06
"January 30, 2022",143.78
"January 31, 2022",161.23
"February 1, 2022",172.73
"February 2, 2022",166.65
"February 3, 2022",164.67
"February 4, 2022",162.28
"February 5, 2022",165.52
"February 6, 2022",154.93
"February 7, 2022",166.49
"February 8, 2022",166.8
"February 9, 2022",171.88
"February 10, 2022",164.63
"February 11, 2022",166.5
"February 12, 2022",163.28
"February 13, 2022",158.84
"February 14, 2022",167.59
"February 15, 2022",164.96
"February 16, 2022",165.32
"February 17, 2022",159.99
"February 18, 2022",161.09
"February 19, 2022",155.83
"February 20, 2022",154.94
"February 21, 2022",157.81
"February 22, 2022",147.4
"February 23, 2022",142.12
"February 24, 2022",167.92
"February 25, 2022",159.93
"February 26, 2022",160.68
"February 27, 2022",157.29
"February 28, 2022",159.41
"March 1, 2022",171.16
"March 2, 2022",179.46
"March 3, 2022",179.45
"March 4, 2022",177.9
"March 5, 2022",184.02
"March 6, 2022",172.57
"March 7, 2022",181.78
"March 8, 2022",179.37
"March 9, 2022",180.82
"March 10, 2022",181.54
"March 11, 2022",178.34
"March 12, 2022",176.52
"March 13, 2022",170.4
"March 14, 2022",177.44
"March 15, 2022",176.69
"March 16, 2022",180.46
"March 17, 2022",180.75
"March 18, 2022",148.93
"March 19, 2022",164.48
"March 20, 2022",158.86
"March 21, 2022",172.3
"March 22, 2022",167.3
"March 23, 2022",169.86
"March 24, 2022",169.58
"March 25, 2022",170.93
"March 26, 2022",176.05
"March 27, 2022",170.9
"March 28, 2022",171.37
"March 29, 2022",171.62
"March 30, 2022",177.2
"March 31, 2022",187.59
"April 1, 2022",172.73
"April 2, 2022",166.65
"April 3, 2022",164.67
"April 4, 2022",162.28
"April 5, 2022",165.52
"April 6, 2022",189.25
"April 7, 2022",192.49
"April 8, 2022",191.6
"April 9, 2022",196.38
"April 10, 2022",182.96
"April 11, 2022",192.09
"April 12, 2022",193.43
"April 13, 2022",158.84
"April 14, 2022",167.59
"April 15, 2022",164.96
"April 16, 2022",165.32
"April 17, 2022",177.61
"April 18, 2022",184.71
"April 19, 2022",184.84
"April 20, 2022",186.4
"April 21, 2022",183.36
"April 22, 2022",184.13
"April 23, 2022",183.04
"April 24, 2022",167.91
"April 25, 2022",182.16
"April 26, 2022",182.04
"April 27, 2022",183.28
"April 28, 2022",181.48
"April 29, 2022",184.96
"April 30, 2022",198.63
"May 1, 2022",205.4
"May 2, 2022",208.22
"May 3, 2022",186.15
"May 4, 2022",194.5
"May 5, 2022",199.55
"May 6, 2022",197.21
"May 7, 2022",206.06
"May 8, 2022",195.41
"May 9, 2022",199.41
"May 10, 2022",194.3
"May 11, 2022",197.42
"May 12, 2022",184.82
"May 13, 2022",194.34
"May 14, 2022",192.79
"May 15, 2022",188.45
"May 16, 2022",188.77
"May 17, 2022",187.29
"May 18, 2022",194.9
"May 19, 2022",190.19
"May 20, 2022",190.02
"May 21, 2022",189.8
"May 22, 2022",182.61
"May 23, 2022",187.03
"May 24, 2022",189.01
"May 25, 2022",188.38
"May 26, 2022",184.61
"May 27, 2022",183.49
"May 28, 2022",186.09
"May 29, 2022",185.22
"May 30, 2022",183.65
"May 31, 2022",191.21
"June 1, 2022",197.67
"June 2, 2022",218.61
"June 3, 2022",205
"June 4, 2022",185.93
"June 5, 2022",222.2
"June 6, 2022",202.04
"June 7, 2022",199.59
"June 8, 2022",214.7
"June 9, 2022",204.24
"June 10, 2022",202.18
"June 11, 2022",203.71
"June 12, 2022",195.25
"June 13, 2022",200.67
"June 14, 2022",198.67
"June 15, 2022",204.05
"June 16, 2022",201.74
"June 17, 2022",196.29
"June 18, 2022",181.9
"June 19, 2022",167.08
"June 20, 2022",187.808
"June 21, 2022",190.454
"June 22, 2022",188.55
"June 23, 2022",185.426
"June 24, 2022",190.489
"June 25, 2022",189.802
"June 26, 2022",186.508
"June 27, 2022",190.878
"June 28, 2022",189.408
"June 29, 2022",182.197
"June 30, 2022",179.881
"July 1, 2022",211.04
"July 2, 2022",213.42
"July 3, 2022",204.95
"July 4, 2022",209.32
"July 5, 2022",207.79
"July 6, 2022",209.34
"July 7, 2022",212.03
"July 8, 2022",207.96
"July 9, 2022",210.07
"July 10, 2022",193.24
"July 11, 2022",200.1
"July 12, 2022",201.12
"July 13, 2022",198.95
"July 14, 2022",202.36
"July 15, 2022",201.9
"July 16, 2022",201.36
"July 17, 2022",197.55
"July 18, 2022",198.02
"July 19, 2022",199.72
"July 20, 2022",206.01
"July 21, 2022",199.56
"July 22, 2022",198.49
"July 23, 2022",196.12
"July 24, 2022",192.24
"July 25, 2022",196.39
"July 26, 2022",195.11
"July 27, 2022",203.08
"July 28, 2022",197.11
"July 29, 2022",203.98
"July 30, 2022",213.22
"July 31, 2022",207.82
"August 1, 2022",217.13
"August 2, 2022",223.15
"August 3, 2022",211.58
"August 4, 2022",216.88
"August 5, 2022",204.83
"August 6, 2022",225.47
"August 7, 2022",212.48
"August 8, 2022",216.2
"August 9, 2022",210.46
"August 10, 2022",225.82
"August 11, 2022",225.84
"August 12, 2022",209.45
"August 13, 2022",208.75
"August 14, 2022",199.25
"August 15, 2022",194.66
"August 16, 2022",208.74
"August 17, 2022",213.4
"August 18, 2022",214.52
"August 19, 2022",207.27
"August 20, 2022",210.4
"August 21, 2022",201.26
"August 22, 2022",209.81
"August 23, 2022",206.51
"August 24, 2022",208.28
"August 25, 2022",210.63
"August 26, 2022",205.14
"August 27, 2022",214.65
"August 28, 2022",213.34
"August 29, 2022",213.88
"August 30, 2022",225.58
"August 31, 2022",216.55
"September 1, 2022",231.202
"September 2, 2022",234.438
"September 3, 2022",234.342
"September 4, 2022",222.21
"September 5, 2022",232.117
"September 6, 2022",228.842
"September 7, 2022",229.887
"September 8, 2022",226.981
"September 9, 2022",222.049
"September 10, 2022",224.938
"September 11, 2022",222.264
"September 12, 2022",224.262
"September 13, 2022",221.911
"September 14, 2022",225.362
"September 15, 2022",224.568
"September 16, 2022",225.526
"September 17, 2022",226.725
"September 18, 2022",214.049
"September 19, 2022",220.334
"September 20, 2022",222.249
"September 21, 2022",222.264
"September 22, 2022",225.365
"September 23, 2022",224.082
"September 24, 2022",225.485
"September 25, 2022",222.462
"September 26, 2022",226.406
"September 27, 2022",224.349
"September 28, 2022",229.403
"September 29, 2022",226.141
"September 30, 2022",240.586
"October 1, 2022",258.647
"October 2, 2022",248.364
"October 3, 2022",248.021
"October 4, 2022",239.69
"October 5, 2022",227.201
"October 6, 2022",233.147
"October 7, 2022",232.971
"October 8, 2022",236.574
"October 9, 2022",229.061
"October 10, 2022",241.002
"October 11, 2022",243.491
"October 12, 2022",245.081
"October 13, 2022",239.986
"October 14, 2022",235.274
"October 15, 2022",241.634
"October 16, 2022",238.485
"October 17, 2022",235.707
"October 18, 2022",240.264
"October 19, 2022",245.866
"October 20, 2022",242.704
"October 21, 2022",251.4
"October 22, 2022",260.812
"October 23, 2022",252.011
"October 24, 2022",223.328
"October 25, 2022",198.831
"October 26, 2022",214.452
"October 27, 2022",214.957
"October 28, 2022",216.242
"October 29, 2022",220.81
"October 30, 2022",217.295
"October 31, 2022",232.113
"November 1, 2022",249.44
"November 2, 2022",250.021
"November 3, 2022",243.482
"November 4, 2022",245.25
"November 5, 2022",252.834
"November 6, 2022",242.483
"November 7, 2022",245.245
"November 8, 2022",234.878
"November 9, 2022",250.481
"November 10, 2022",254.465
"November 11, 2022",244.348
"November 12, 2022",247.371
"November 13, 2022",246.071
"November 14, 2022",246.178
"November 15, 2022",246.709
"November 16, 2022",246.006
"November 17, 2022",241.94
"November 18, 2022",241.523
"November 19, 2022",243.564
"November 20, 2022",239.196
"November 21, 2022",226.549
"November 22, 2022",242.05
"November 23, 2022",241.147
"November 24, 2022",239.062
"November 25, 2022",241.307
"November 26, 2022",241.445
"November 27, 2022",234.136
"November 28, 2022",235.987
"November 29, 2022",238.96
"November 30, 2022",257.319
"December 1, 2022",269.215
"December 2, 2022",266.028
"December 3, 2022",264.104
"December 4, 2022",252.483
"December 5, 2022",263.016
"December 6, 2022",257.141
"December 7, 2022",258.398
"December 8, 2022",251.495
"December 9, 2022",248.863
"December 10, 2022",253.777
"December 11, 2022",250.837
"December 12, 2022",253.909
"December 13, 2022",255.797
"December 14, 2022",259.834
"December 15, 2022",256.141
"December 16, 2022",251.751
"December 17, 2022",248.837
"December 18, 2022",241.275
"December 19, 2022",250.276
"December 20, 2022",249.662
"December 21, 2022",249.494
"December 22, 2022",247.399
"December 23, 2022",247.796
"December 24, 2022",247.185
"December 25, 2022",233.158
"December 26, 2022",243.06
"December 27, 2022",240.922
"December 28, 2022",240.509
"December 29, 2022",244.672
"December 30, 2022",255.391
"December 31, 2022",276.47
"January 1, 2023",257.799
"January 2, 2023",264.116
"January 3, 2023",261.609
"January 4, 2023",266.412
"January 5, 2023",268.005
"January 6, 2023",261.833
"January 7, 2023",272.127
"January 8, 2023",260.793
"January 9, 2023",268.352
"January 10, 2023",270.384
"January 11, 2023",270.38
"January 12, 2023",270.892
"January 13, 2023",273.244
"January 14, 2023",263.447
"January 15, 2023",242.019
"January 16, 2023",249.819
"January 17, 2023",249.053
"January 18, 2023",257.891
"January 19, 2023",254.527
"January 20, 2023",260.83
"January 21, 2023",264.735
"January 22, 2023",252.135
"January 23, 2023",256.28
"January 24, 2023",257.381
"January 25, 2023",262.485
"January 26, 2023",241.042
"January 27, 2023",252.88
"January 28, 2023",246.81
"January 29, 2023",242.511
"January 30, 2023",250.701
"January 31, 2023",268.096
"February 1, 2023",288.981
"February 2, 2023",280.449
"February 3, 2023",274.231
"February 4, 2023",283.593
"February 5, 2023",272.45
"February 6, 2023",272.149
"February 7, 2023",280.23
"February 8, 2023",268.785
"February 9, 2023",281.71
"February 10, 2023",270.528
"February 11, 2023",267.798
"February 12, 2023",263.752
"February 13, 2023",261.376
"February 14, 2023",273.856
"February 15, 2023",275.019
"February 16, 2023",253.037
"February 17, 2023",272.541
"February 18, 2023",260.478
"February 19, 2023",255.47
"February 20, 2023",269.3
"February 21, 2023",265.099
"February 22, 2023",260.464
"February 23, 2023",261.962
"February 24, 2023",261.964
"February 25, 2023",260.602
"February 26, 2023",253.551
"February 27, 2023",264.294
"February 28, 2023",281.088
"March 1, 2023",301.207
"March 2, 2023",281.358
"March 3, 2023",294.107
"March 4, 2023",298.536
"March 5, 2023",287.01
"March 6, 2023",297.654
"March 7, 2023",278.185
"March 8, 2023",260.56
"March 9, 2023",273.011
"March 10, 2023",291.225
"March 11, 2023",282.242
"March 12, 2023",272.117
"March 13, 2023",284.208
"March 14, 2023",285.191
"March 15, 2023",285.373
"March 16, 2023",279.896
"March 17, 2023",273.756
"March 18, 2023",275.713
"March 19, 2023",267.622
"March 20, 2023",276.464
"March 21, 2023",282.932
"March 22, 2023",273.258
"March 23, 2023",271.552
"March 24, 2023",271.194
"March 25, 2023",274.558
"March 26, 2023",269.547
"March 27, 2023",275.529
"March 28, 2023",275.907
"March 29, 2023",278.3
"March 30, 2023",265.543
"March 31, 2023",267.879
"April 1, 2023",309.622
"April 2, 2023",270.59
"April 3, 2023",291.234
"April 4, 2023",302.628
"April 5, 2023",305.558
"April 6, 2023",300.371
"April 7, 2023",299.684
"April 8, 2023",305.959
"April 9, 2023",296.109
"April 10, 2023",306.642
"April 11, 2023",293.413
"April 12, 2023",317.35
"April 13, 2023",302.541
"April 14, 2023",292.159
"April 15, 2023",303.699
"April 16, 2023",290.29
"April 17, 2023",292.098
"April 18, 2023",289.577
"April 19, 2023",295.165
"April 20, 2023",301.545
"April 21, 2023",302.47
"April 22, 2023",281.493
"April 23, 2023",277.055
"April 24, 2023",281.919
"April 25, 2023",281.187
"April 26, 2023",286.046
"April 27, 2023",286.514
"April 28, 2023",294.058
"April 29, 2023",309.85
"April 30, 2023",296.434
"May 1, 2023",310.569
"May 2, 2023",309.652
"May 3, 2023",309.121
"May 4, 2023",302.783
"May 5, 2023",312.748
"May 6, 2023",319.678
"May 7, 2023",309.433
"May 8, 2023",310.363
"May 9, 2023",311.973
"May 10, 2023",313.276
"May 11, 2023",308.546
"May 12, 2023",309.381
"May 13, 2023",309.549
"May 14, 2023",306.202
"May 15, 2023",309.112
"May 16, 2023",303.065
"May 17, 2023",297.902
"May 18, 2023",301.226
"May 19, 2023",301.285
"May 20, 2023",310.532
"May 21, 2023",289.762
"May 22, 2023",290.415
"May 23, 2023",295.697
"May 24, 2023",299.017
"May 25, 2023",289.903
"May 26, 2023",300.219
"May 27, 2023",291.671
"May 28, 2023",297.083
"May 29, 2023",293.376
"May 30, 2023",288.986
"May 31, 2023",312.66
"June 1, 2023",325.617
"June 2, 2023",326.264
"June 3, 2023",323.211
"June 4, 2023",311.987
"June 5, 2023",321.195
"June 6, 2023",315.727
"June 7, 2023",326.002
"June 8, 2023",317.807
"June 9, 2023",319.367
"June 10, 2023",322.953
"June 11, 2023",311.614
"June 12, 2023",314.643
"June 13, 2023",312.412
"June 14, 2023",314.038
"June 15, 2023",310.801
"June 16, 2023",311.926
"June 17, 2023",312.082
"June 18, 2023",301.349
"June 19, 2023",309.947
"June 20, 2023",307.4
"June 21, 2023",307.131
"June 22, 2023",304.504
"June 23, 2023",302.343
"June 24, 2023",300.631
"June 25, 2023",294.734
"June 26, 2023",302.221
"June 27, 2023",299.957
"June 28, 2023",313.701
"June 29, 2023",280.597
"June 30, 2023",312.903
"July 1, 2023",339.543
"July 2, 2023",329.224
"July 3, 2023",328.963
"July 4, 2023",330.441
"July 5, 2023",331.282
"July 6, 2023",325.693
"July 7, 2023",329.822
"July 8, 2023",326.478
"July 9, 2023",319.543
"July 10, 2023",331.795
"July 11, 2023",326.674
"July 12, 2023",331.467
"July 13, 2023",323.753
"July 14, 2023",322.596
"July 15, 2023",317.555
"July 16, 2023",320.867
"July 17, 2023",317.026
"July 18, 2023",311.713
"July 19, 2023",315.442
"July 20, 2023",315.375
"July 21, 2023",315.282
"July 22, 2023",313.692
"July 23, 2023",309.314
"July 24, 2023",311.005
"July 25, 2023",307.947
"July 26, 2023",310.765
"July 27, 2023",314.061
"July 28, 2023",315.233
"July 29, 2023",316.706
"July 30, 2023",317.21
"July 31, 2023",337.789
"August 1, 2023",355.248
"August 2, 2023",345.688
"August 3, 2023",348.569
